Date,Region,Product Category,Product Name,Units Sold,Price per Unit,Revenue,Cost,Inventory Remaining,Delivery Time (Days),Return
2023-05-13,North,Laptops,Ultrabook X,7,1198.88,8392.16,5497.12,71,5,Yes
2023-09-13,East,Laptops,Ultrabook X,7,679.83,4758.81,2998.01,74,8,Yes
2023-10-01,East,Home Appliances,Microwave X,4,231.44,925.76,736.23,52,2,No
2023-05-28,North,Mobile Devices,Smartphone C,12,1409.06,16908.72,10149.18,59,5,Yes
2023-06-12,South,Accessories,Wireless Mouse,1,470.28,470.28,356.2,88,1,Yes
2023-02-21,South,Accessories,Keyboard Combo,10,89.07,890.7,794.62,14,3,No
2023-10-14,South,Mobile Devices,Smartphone C,12,781.07,9372.84,7289.49,2,5,No
2023-01-31,East,Accessories,Charger Pro,19,1026.86,19510.34,14343.02,17,4,No
2023-11-11,East,Home Appliances,Blender Z,14,1216.43,17030.02,11774.29,52,2,No
2023-09-16,East,Laptops,Gaming Beast,15,1031.23,15468.45,12111.78,7,3,Yes
2023-07-16,North,Accessories,Wireless Mouse,14,598.77,8382.78,5487.96,3,2,No
2023-01-29,North,Home Appliances,Blender Z,6,327.75,1966.5,1514.81,92,2,Yes
2023-12-10,North,Mobile Devices,Smartphone C,12,1410.46,16925.52,14698.94,13,8,Yes
2023-03-22,East,Laptops,Ultrabook X,14,310.05,4340.7,2663.32,39,5,No
2023-04-26,West,Mobile Devices,Smartphone C,16,1126.03,18016.48,13726.89,23,9,No
2023-12-14,West,Accessories,Charger Pro,13,228.57,2971.41,2497.94,64,9,No
2023-08-01,North,Mobile Devices,Smartphone C,7,646.63,4526.41,3252.06,7,8,No
2023-12-05,North,Accessories,Keyboard Combo,11,314.29,3457.19,2812.09,34,1,No
2023-12-02,West,Mobile Devices,Smartphone A,5,1390.93,6954.65,5531.19,27,7,Yes
2023-08-12,East,Laptops,Ultrabook X,9,942.48,8482.32,5931.43,47,7,Yes
2023-03-05,North,Accessories,Charger Pro,5,1099.82,5499.1,4351.26,90,3,No
2023-04-11,East,Accessories,Charger Pro,1,586.73,586.73,523.08,2,1,Yes
2023-12-01,South,Laptops,Notebook Lite,5,850.69,4253.45,3535.85,26,9,Yes
2023-07-25,North,Mobile Devices,Smartphone B,15,652.76,9791.4,5949.51,76,3,Yes
2023-03-11,West,Home Appliances,Microwave X,7,723.55,5064.85,3894.78,3,5,Yes
2023-03-17,South,Laptops,Notebook Lite,7,627.37,4391.59,3630.38,35,7,No
2023-02-07,West,Laptops,Notebook Lite,19,258.61,4913.59,4318.6,44,9,Yes
